######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    2 1.166379e-05 # Gf 
    3 1.181000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 4.700000e-03 # MD 
    2 2.200000e-03 # MU 
    3 9.600000e-02 # MS 
    4 1.280000e+00 # MC 
    5 4.180000e+00 # MB 
    6 1.732000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250900e+02 # MH 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
  22 0.000000 # a : 0.0 
  24 80.387000 # W+ : MW0 
  21 0.000000 # g : 0.0 
  9000001 0.000000 # ghA : 0.0 
  9000003 80.387000 # ghWp : MW0 
  9000004 80.387000 # ghWm : MW0 
  82 0.000000 # ghG : 0.0 
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  251 80.387000 # G+ : MW0 
  9000002 91.187600 # ghZ : MZ 
  250 91.187600 # G0 : MZ 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 
DECAY  23 2.495200e+00 
DECAY  24 2.085000e+00 
DECAY  25 4.070000e-03 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
DECAY  22 0.000000 # a : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  9000001 0.000000 # ghA : 0.0 
DECAY  82 0.000000 # ghG : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  1 0.000000 # d : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  9000002 2.495200 # ghZ : WZ 
DECAY  9000003 2.085000 # ghWp : WW 
DECAY  9000004 2.085000 # ghWm : WW 
DECAY  250 2.495200 # G0 : WZ 
DECAY  251 2.085000 # G+ : WW 

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block CKMBLOCK 
    1 2.277360e-01 # cabi 
    2 2.250600e-01 # CKMlambda 
    3 8.110000e-01 # CKMA 
    4 1.240000e-01 # CKMrho 
    5 3.560000e-01 # CKMeta 

###################################
## INFORMATION FOR FRBLOCK
###################################
Block FRBlock 
    1 0.000000 # ceWPh 
    2 0.000000 # ceBPh 
    3 0.000000 # cuGPh 
    4 0.000000 # cuWPh 
    5 0.000000 # cuBPh 
    6 0.000000 # cdGPh 
    7 0.000000 # cdWPh 
    8 0.000000 # cdBPh 
    9 0.000000 # cHudPh 
   10 0.000000 # ceHPh 
   11 0.000000 # cuHPh 
   12 0.000000 # cdHPh 
   13 0.000000 # cledqPh 
   14 0.000000 # cquqd1Ph 
   15 0.000000 # cquqd8Ph 
   16 0.000000 # clequ1Ph 
   17 0.000000 # clequ3Ph 
   18 1.000000e+03 # LambdaSMEFT 
   19 0.000000 # cG 
   20 0.000000 # cGtil 
   21 0.000000 # cW 
   22 0.000000 # cWtil 
   23 0.000000 # cH 
   24 0.000000 # cHbox 
   25 0.000000 # cHDD 
   26 0.000000 # cHG 
   27 0.000000 # cHGtil 
   28 9.999999e-01 # cHW 
   29 0.000000 # cHWtil 
   30 9.999999e-01 # cHB 
   31 0.000000 # cHBtil 
   32 9.999999e-01 # cHWB 
   33 0.000000 # cHWBtil 
   34 0.000000 # ceHAbs 
   35 0.000000 # cuHAbs 
   36 0.000000 # cdHAbs 
   37 0.000000 # ceWAbs 
   38 0.000000 # ceBAbs 
   39 0.000000 # cuGAbs 
   40 0.000000 # cuWAbs 
   41 0.000000 # cuBAbs 
   42 0.000000 # cdGAbs 
   43 0.000000 # cdWAbs 
   44 0.000000 # cdBAbs 
   45 0.000000 # cHl1 
   46 0.000000 # cHl3 
   47 0.000000 # cHe 
   48 0.000000 # cHq1 
   49 0.000000 # cHq3 
   50 0.000000 # cHu 
   51 0.000000 # cHd 
   52 0.000000 # cHudAbs 
   53 0.000000 # cll 
   54 0.000000 # cll1 
   55 0.000000 # cqq1 
   56 0.000000 # cqq11 
   57 0.000000 # cqq3 
   58 0.000000 # cqq31 
   59 0.000000 # clq1 
   60 0.000000 # clq3 
   61 0.000000 # cee 
   62 0.000000 # cuu 
   63 0.000000 # cuu1 
   64 0.000000 # cdd 
   65 0.000000 # cdd1 
   66 0.000000 # ceu 
   67 0.000000 # ced 
   68 0.000000 # cud1 
   69 0.000000 # cud8 
   70 0.000000 # cle 
   71 0.000000 # clu 
   72 0.000000 # cld 
   73 0.000000 # cqe 
   74 0.000000 # cqu1 
   75 0.000000 # cqu8 
   76 0.000000 # cqd1 
   77 0.000000 # cqd8 
   78 0.000000 # cledqAbs 
   79 0.000000 # cquqd1Abs 
   80 0.000000 # cquqd8Abs 
   81 0.000000 # clequ1Abs 
   82 0.000000 # clequ3Abs 
   83 8.038700e+01 # MW0 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 4.700000e-03 # ymdo 
    2 2.200000e-03 # ymup 
    3 9.600000e-02 # yms 
    4 1.280000e+00 # ymc 
    5 4.180000e+00 # ymb 
    6 1.732000e+02 # ymt 
   11 5.110000e-04 # yme 
   13 1.056600e-01 # ymm 
   15 1.777000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghWm 
        1 -3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 82  # ghG 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 250  # G0 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 251  # G+ 
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
